series_id,series_name,year,period,period_name,value,latest
CES6562310001,Total Employees,2024,M12,December,1515.4,False
CES6562310001,Total Employees,2024,M11,November,1508.5,False
CES6562310001,Total Employees,2024,M10,October,1501.0,False
CES6562310001,Total Employees,2024,M09,September,1497.7,False
CES6562310001,Total Employees,2024,M08,August,1493.7,False
CES6562310001,Total Employees,2024,M07,July,1493.5,False
CES6562310001,Total Employees,2024,M06,June,1490.1,False
CES6562310001,Total Employees,2024,M05,May,1489.0,False
CES6562310001,Total Employees,2024,M04,April,1488.9,False
CES6562310001,Total Employees,2024,M03,March,1484.0,False
CES6562310001,Total Employees,2024,M02,February,1472.7,False
CES6562310001,Total Employees,2024,M01,January,1468.5,False
CES6562310001,Total Employees,2023,M12,December,1458.9,False
CES6562310001,Total Employees,2023,M11,November,1456.3,False
CES6562310001,Total Employees,2023,M10,October,1449.1,False
CES6562310001,Total Employees,2023,M09,September,1441.9,False
CES6562310001,Total Employees,2023,M08,August,1439.3,False
CES6562310001,Total Employees,2023,M07,July,1427.2,False
CES6562310001,Total Employees,2023,M06,June,1419.4,False
CES6562310001,Total Employees,2023,M05,May,1410.0,False
CES6562310001,Total Employees,2023,M04,April,1402.7,False
CES6562310001,Total Employees,2023,M03,March,1396.1,False
CES6562310001,Total Employees,2023,M02,February,1391.2,False
CES6562310001,Total Employees,2023,M01,January,1384.1,False
CES6562310001,Total Employees,2022,M12,December,1377.2,False
CES6562310001,Total Employees,2022,M11,November,1371.3,False
CES6562310001,Total Employees,2022,M10,October,1369.2,False
CES6562310001,Total Employees,2022,M09,September,1364.0,False
CES6562310001,Total Employees,2022,M08,August,1357.4,False
CES6562310001,Total Employees,2022,M07,July,1354.8,False
CES6562310001,Total Employees,2022,M06,June,1350.4,False
CES6562310001,Total Employees,2022,M05,May,1347.5,False
CES6562310001,Total Employees,2022,M04,April,1343.4,False
CES6562310001,Total Employees,2022,M03,March,1339.4,False
CES6562310001,Total Employees,2022,M02,February,1342.2,False
CES6562310001,Total Employees,2022,M01,January,1344.0,False
CES6562310001,Total Employees,2021,M12,December,1344.5,False
CES6562310001,Total Employees,2021,M11,November,1347.4,False
CES6562310001,Total Employees,2021,M10,October,1350.1,False
CES6562310001,Total Employees,2021,M09,September,1346.4,False
CES6562310001,Total Employees,2021,M08,August,1364.1,False
CES6562310001,Total Employees,2021,M07,July,1372.4,False
CES6562310001,Total Employees,2021,M06,June,1374.4,False
CES6562310001,Total Employees,2021,M05,May,1381.7,False
CES6562310001,Total Employees,2021,M04,April,1388.3,False
CES6562310001,Total Employees,2021,M03,March,1403.3,False
CES6562310001,Total Employees,2021,M02,February,1407.6,False
CES6562310001,Total Employees,2021,M01,January,1417.5,False
CES6562310001,Total Employees,2020,M12,December,1433.0,False
CES6562310001,Total Employees,2020,M11,November,1440.6,False
CES6562310001,Total Employees,2020,M10,October,1448.9,False
CES6562310001,Total Employees,2020,M09,September,1454.7,False
CES6562310001,Total Employees,2020,M08,August,1460.5,False
CES6562310001,Total Employees,2020,M07,July,1471.0,False
CES6562310001,Total Employees,2020,M06,June,1489.2,False
CES6562310001,Total Employees,2020,M05,May,1506.6,False
CES6562310001,Total Employees,2020,M04,April,1537.4,False
CES6562310001,Total Employees,2020,M03,March,1581.0,False
CES6562310001,Total Employees,2020,M02,February,1586.5,False
CES6562310001,Total Employees,2020,M01,January,1585.9,False
CES6562310003,Avg Hourly Earnings,2024,M12,December,26.8,False
CES6562310003,Avg Hourly Earnings,2024,M11,November,26.61,False
CES6562310003,Avg Hourly Earnings,2024,M10,October,26.67,False
CES6562310003,Avg Hourly Earnings,2024,M09,September,26.68,False
CES6562310003,Avg Hourly Earnings,2024,M08,August,26.67,False
CES6562310003,Avg Hourly Earnings,2024,M07,July,26.59,False
CES6562310003,Avg Hourly Earnings,2024,M06,June,26.55,False
CES6562310003,Avg Hourly Earnings,2024,M05,May,26.46,False
CES6562310003,Avg Hourly Earnings,2024,M04,April,26.34,False
CES6562310003,Avg Hourly Earnings,2024,M03,March,26.3,False
CES6562310003,Avg Hourly Earnings,2024,M02,February,26.14,False
CES6562310003,Avg Hourly Earnings,2024,M01,January,26.06,False
CES6562310003,Avg Hourly Earnings,2023,M12,December,25.97,False
CES6562310003,Avg Hourly Earnings,2023,M11,November,25.94,False
CES6562310003,Avg Hourly Earnings,2023,M10,October,25.88,False
CES6562310003,Avg Hourly Earnings,2023,M09,September,25.78,False
CES6562310003,Avg Hourly Earnings,2023,M08,August,25.67,False
CES6562310003,Avg Hourly Earnings,2023,M07,July,25.71,False
CES6562310003,Avg Hourly Earnings,2023,M06,June,25.48,False
CES6562310003,Avg Hourly Earnings,2023,M05,May,25.36,False
CES6562310003,Avg Hourly Earnings,2023,M04,April,25.31,False
CES6562310003,Avg Hourly Earnings,2023,M03,March,25.21,False
CES6562310003,Avg Hourly Earnings,2023,M02,February,25.23,False
CES6562310003,Avg Hourly Earnings,2023,M01,January,25.14,False
CES6562310003,Avg Hourly Earnings,2022,M12,December,25.05,False
CES6562310003,Avg Hourly Earnings,2022,M11,November,24.94,False
CES6562310003,Avg Hourly Earnings,2022,M10,October,24.82,False
CES6562310003,Avg Hourly Earnings,2022,M09,September,24.74,False
CES6562310003,Avg Hourly Earnings,2022,M08,August,24.67,False
CES6562310003,Avg Hourly Earnings,2022,M07,July,24.71,False
CES6562310003,Avg Hourly Earnings,2022,M06,June,24.46,False
CES6562310003,Avg Hourly Earnings,2022,M05,May,24.34,False
CES6562310003,Avg Hourly Earnings,2022,M04,April,24.26,False
CES6562310003,Avg Hourly Earnings,2022,M03,March,24.17,False
CES6562310003,Avg Hourly Earnings,2022,M02,February,24.03,False
CES6562310003,Avg Hourly Earnings,2022,M01,January,23.9,False
CES6562310003,Avg Hourly Earnings,2021,M12,December,23.61,False
CES6562310003,Avg Hourly Earnings,2021,M11,November,23.31,False
CES6562310003,Avg Hourly Earnings,2021,M10,October,23.25,False
CES6562310003,Avg Hourly Earnings,2021,M09,September,23.02,False
CES6562310003,Avg Hourly Earnings,2021,M08,August,22.71,False
CES6562310003,Avg Hourly Earnings,2021,M07,July,22.49,False
CES6562310003,Avg Hourly Earnings,2021,M06,June,22.24,False
CES6562310003,Avg Hourly Earnings,2021,M05,May,22.1,False
CES6562310003,Avg Hourly Earnings,2021,M04,April,21.94,False
CES6562310003,Avg Hourly Earnings,2021,M03,March,21.66,False
CES6562310003,Avg Hourly Earnings,2021,M02,February,21.82,False
CES6562310003,Avg Hourly Earnings,2021,M01,January,21.82,False
CES6562310003,Avg Hourly Earnings,2020,M12,December,21.88,False
CES6562310003,Avg Hourly Earnings,2020,M11,November,21.66,False
CES6562310003,Avg Hourly Earnings,2020,M10,October,21.51,False
CES6562310003,Avg Hourly Earnings,2020,M09,September,21.33,False
CES6562310003,Avg Hourly Earnings,2020,M08,August,21.35,False
CES6562310003,Avg Hourly Earnings,2020,M07,July,21.19,False
CES6562310003,Avg Hourly Earnings,2020,M06,June,21.26,False
CES6562310003,Avg Hourly Earnings,2020,M05,May,21.21,False
CES6562310003,Avg Hourly Earnings,2020,M04,April,20.84,False
CES6562310003,Avg Hourly Earnings,2020,M03,March,20.36,False
CES6562310003,Avg Hourly Earnings,2020,M02,February,20.24,False
CES6562310003,Avg Hourly Earnings,2020,M01,January,20.14,False
CES6562310006,Avg Weekly Hours,2024,M12,December,1352.3,False
CES6562310006,Avg Weekly Hours,2024,M11,November,1346.0,False
CES6562310006,Avg Weekly Hours,2024,M10,October,1336.6,False
CES6562310006,Avg Weekly Hours,2024,M09,September,1332.5,False
CES6562310006,Avg Weekly Hours,2024,M08,August,1328.4,False
CES6562310006,Avg Weekly Hours,2024,M07,July,1327.1,False
CES6562310006,Avg Weekly Hours,2024,M06,June,1324.8,False
CES6562310006,Avg Weekly Hours,2024,M05,May,1321.8,False
CES6562310006,Avg Weekly Hours,2024,M04,April,1320.2,False
CES6562310006,Avg Weekly Hours,2024,M03,March,1314.6,False
CES6562310006,Avg Weekly Hours,2024,M02,February,1304.7,False
CES6562310006,Avg Weekly Hours,2024,M01,January,1300.3,False
CES6562310006,Avg Weekly Hours,2023,M12,December,1294.2,False
CES6562310006,Avg Weekly Hours,2023,M11,November,1291.0,False
CES6562310006,Avg Weekly Hours,2023,M10,October,1283.4,False
CES6562310006,Avg Weekly Hours,2023,M09,September,1279.4,False
CES6562310006,Avg Weekly Hours,2023,M08,August,1274.6,False
CES6562310006,Avg Weekly Hours,2023,M07,July,1264.0,False
CES6562310006,Avg Weekly Hours,2023,M06,June,1255.3,False
CES6562310006,Avg Weekly Hours,2023,M05,May,1246.5,False
CES6562310006,Avg Weekly Hours,2023,M04,April,1242.2,False
CES6562310006,Avg Weekly Hours,2023,M03,March,1238.5,False
CES6562310006,Avg Weekly Hours,2023,M02,February,1234.5,False
CES6562310006,Avg Weekly Hours,2023,M01,January,1228.5,False
CES6562310006,Avg Weekly Hours,2022,M12,December,1224.3,False
CES6562310006,Avg Weekly Hours,2022,M11,November,1218.0,False
CES6562310006,Avg Weekly Hours,2022,M10,October,1213.9,False
CES6562310006,Avg Weekly Hours,2022,M09,September,1206.4,False
CES6562310006,Avg Weekly Hours,2022,M08,August,1203.7,False
CES6562310006,Avg Weekly Hours,2022,M07,July,1199.2,False
CES6562310006,Avg Weekly Hours,2022,M06,June,1194.1,False
CES6562310006,Avg Weekly Hours,2022,M05,May,1191.7,False
CES6562310006,Avg Weekly Hours,2022,M04,April,1188.6,False
CES6562310006,Avg Weekly Hours,2022,M03,March,1185.5,False
CES6562310006,Avg Weekly Hours,2022,M02,February,1189.4,False
CES6562310006,Avg Weekly Hours,2022,M01,January,1193.8,False
CES6562310006,Avg Weekly Hours,2021,M12,December,1193.0,False
CES6562310006,Avg Weekly Hours,2021,M11,November,1197.1,False
CES6562310006,Avg Weekly Hours,2021,M10,October,1200.6,False
CES6562310006,Avg Weekly Hours,2021,M09,September,1199.0,False
CES6562310006,Avg Weekly Hours,2021,M08,August,1213.3,False
CES6562310006,Avg Weekly Hours,2021,M07,July,1221.5,False
CES6562310006,Avg Weekly Hours,2021,M06,June,1224.8,False
CES6562310006,Avg Weekly Hours,2021,M05,May,1230.2,False
CES6562310006,Avg Weekly Hours,2021,M04,April,1234.5,False
CES6562310006,Avg Weekly Hours,2021,M03,March,1251.3,False
CES6562310006,Avg Weekly Hours,2021,M02,February,1254.9,False
CES6562310006,Avg Weekly Hours,2021,M01,January,1264.6,False
CES6562310006,Avg Weekly Hours,2020,M12,December,1284.5,False
CES6562310006,Avg Weekly Hours,2020,M11,November,1290.5,False
CES6562310006,Avg Weekly Hours,2020,M10,October,1298.2,False
CES6562310006,Avg Weekly Hours,2020,M09,September,1306.3,False
CES6562310006,Avg Weekly Hours,2020,M08,August,1310.4,False
CES6562310006,Avg Weekly Hours,2020,M07,July,1318.5,False
CES6562310006,Avg Weekly Hours,2020,M06,June,1335.8,False
CES6562310006,Avg Weekly Hours,2020,M05,May,1352.5,False
CES6562310006,Avg Weekly Hours,2020,M04,April,1382.0,False
CES6562310006,Avg Weekly Hours,2020,M03,March,1427.4,False
CES6562310006,Avg Weekly Hours,2020,M02,February,1431.9,False
CES6562310006,Avg Weekly Hours,2020,M01,January,1428.6,False
CES6562310011,Avg Weekly Earnings,2024,M12,December,871.0,False
CES6562310011,Avg Weekly Earnings,2024,M11,November,867.49,False
CES6562310011,Avg Weekly Earnings,2024,M10,October,877.44,False
CES6562310011,Avg Weekly Earnings,2024,M09,September,867.1,False
CES6562310011,Avg Weekly Earnings,2024,M08,August,866.78,False
CES6562310011,Avg Weekly Earnings,2024,M07,July,869.49,False
CES6562310011,Avg Weekly Earnings,2024,M06,June,865.53,False
CES6562310011,Avg Weekly Earnings,2024,M05,May,862.6,False
CES6562310011,Avg Weekly Earnings,2024,M04,April,858.68,False
CES6562310011,Avg Weekly Earnings,2024,M03,March,857.38,False
CES6562310011,Avg Weekly Earnings,2024,M02,February,852.16,False
CES6562310011,Avg Weekly Earnings,2024,M01,January,849.56,False
CES6562310011,Avg Weekly Earnings,2023,M12,December,849.22,False
CES6562310011,Avg Weekly Earnings,2023,M11,November,850.83,False
CES6562310011,Avg Weekly Earnings,2023,M10,October,843.69,False
CES6562310011,Avg Weekly Earnings,2023,M09,September,840.43,False
CES6562310011,Avg Weekly Earnings,2023,M08,August,839.41,False
CES6562310011,Avg Weekly Earnings,2023,M07,July,838.15,False
CES6562310011,Avg Weekly Earnings,2023,M06,June,835.74,False
CES6562310011,Avg Weekly Earnings,2023,M05,May,834.34,False
CES6562310011,Avg Weekly Earnings,2023,M04,April,832.7,False
CES6562310011,Avg Weekly Earnings,2023,M03,March,829.41,False
CES6562310011,Avg Weekly Earnings,2023,M02,February,830.07,False
CES6562310011,Avg Weekly Earnings,2023,M01,January,827.11,False
CES6562310011,Avg Weekly Earnings,2022,M12,December,824.15,False
CES6562310011,Avg Weekly Earnings,2022,M11,November,820.53,False
CES6562310011,Avg Weekly Earnings,2022,M10,October,816.58,False
CES6562310011,Avg Weekly Earnings,2022,M09,September,816.42,False
CES6562310011,Avg Weekly Earnings,2022,M08,August,816.58,False
CES6562310011,Avg Weekly Earnings,2022,M07,July,815.43,False
CES6562310011,Avg Weekly Earnings,2022,M06,June,812.07,False
CES6562310011,Avg Weekly Earnings,2022,M05,May,805.65,False
CES6562310011,Avg Weekly Earnings,2022,M04,April,805.43,False
CES6562310011,Avg Weekly Earnings,2022,M03,March,802.44,False
CES6562310011,Avg Weekly Earnings,2022,M02,February,802.6,False
CES6562310011,Avg Weekly Earnings,2022,M01,January,781.53,False
CES6562310011,Avg Weekly Earnings,2021,M12,December,783.85,False
CES6562310011,Avg Weekly Earnings,2021,M11,November,776.22,False
CES6562310011,Avg Weekly Earnings,2021,M10,October,776.55,False
CES6562310011,Avg Weekly Earnings,2021,M09,September,766.57,False
CES6562310011,Avg Weekly Earnings,2021,M08,August,753.97,False
CES6562310011,Avg Weekly Earnings,2021,M07,July,751.17,False
CES6562310011,Avg Weekly Earnings,2021,M06,June,742.82,False
CES6562310011,Avg Weekly Earnings,2021,M05,May,735.93,False
CES6562310011,Avg Weekly Earnings,2021,M04,April,726.21,False
CES6562310011,Avg Weekly Earnings,2021,M03,March,719.11,False
CES6562310011,Avg Weekly Earnings,2021,M02,February,726.61,False
CES6562310011,Avg Weekly Earnings,2021,M01,January,730.97,False
CES6562310011,Avg Weekly Earnings,2020,M12,December,728.6,False
CES6562310011,Avg Weekly Earnings,2020,M11,November,721.28,False
CES6562310011,Avg Weekly Earnings,2020,M10,October,716.28,False
CES6562310011,Avg Weekly Earnings,2020,M09,September,712.42,False
CES6562310011,Avg Weekly Earnings,2020,M08,August,710.96,False
CES6562310011,Avg Weekly Earnings,2020,M07,July,705.63,False
CES6562310011,Avg Weekly Earnings,2020,M06,June,703.71,False
CES6562310011,Avg Weekly Earnings,2020,M05,May,708.41,False
CES6562310011,Avg Weekly Earnings,2020,M04,April,696.06,False
CES6562310011,Avg Weekly Earnings,2020,M03,March,671.88,False
CES6562310011,Avg Weekly Earnings,2020,M02,February,665.9,False
CES6562310011,Avg Weekly Earnings,2020,M01,January,662.61,False
